[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=635 : prev=647)

              237980 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (48.27% scaling, ena=53485977889, run=27669062408)

                   0 SMIS_RECEIVED (48.27% scaling, ena=53485984985, run=27669069504)

           425088955 DATA_CACHE_ACCESSES (48.27% scaling, ena=53485991676, run=27669076195)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=625 : prev=635)

              392237 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (47.38% scaling, ena=54485778837, run=28668863356)

                   0 SMIS_RECEIVED (47.38% scaling, ena=54485785611, run=28668870130)

           426858579 DATA_CACHE_ACCESSES (47.38% scaling, ena=54485792046, run=28668876565)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=615 : prev=625)

              319893 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (46.58% scaling, ena=55424050338, run=29607134857)

                   0 SMIS_RECEIVED (46.58% scaling, ena=55424056881, run=29607141400)

           407337944 DATA_CACHE_ACCESSES (46.58% scaling, ena=55424063492, run=29607148011)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=610 : prev=615)

              270052 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (46.10% scaling, ena=55999914546, run=30182999065)

                   0 SMIS_RECEIVED (46.10% scaling, ena=55999914546, run=30182999065)

           250166033 DATA_CACHE_ACCESSES (46.10% scaling, ena=55999914546, run=30182999065)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=604 : prev=610)

              211030 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (45.57% scaling, ena=56657881299, run=30840915358)

                   0 SMIS_RECEIVED (45.57% scaling, ena=56657888340, run=30840922399)

           291533097 DATA_CACHE_ACCESSES (45.57% scaling, ena=56657895143, run=30840929202)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=598 : prev=604)

              333801 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (45.06% scaling, ena=57300851480, run=31483885539)

                   0 SMIS_RECEIVED (45.06% scaling, ena=57300851480, run=31483885539)

           283973886 DATA_CACHE_ACCESSES (45.06% scaling, ena=57300851480, run=31483885539)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=593 : prev=598)

              378375 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (44.56% scaling, ena=57937978000, run=32120966818)

                   0 SMIS_RECEIVED (44.56% scaling, ena=57937984749, run=32120973567)

           282531562 DATA_CACHE_ACCESSES (44.56% scaling, ena=57937991532, run=32120980350)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=587 : prev=593)

              404110 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (44.05% scaling, ena=58614294025, run=32797282843)

                   0 SMIS_RECEIVED (44.05% scaling, ena=58614300920, run=32797289738)

           304202974 DATA_CACHE_ACCESSES (44.05% scaling, ena=58614307458, run=32797296276)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=581 : prev=587)

              480597 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (43.46% scaling, ena=59399827823, run=33582816641)

                   0 SMIS_RECEIVED (43.46% scaling, ena=59399834925, run=33582823743)

           355890135 DATA_CACHE_ACCESSES (43.46% scaling, ena=59399841686, run=33582830504)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=575 : prev=581)

              530839 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (42.88% scaling, ena=60209868021, run=34392856839)

                   0 SMIS_RECEIVED (42.88% scaling, ena=60209874578, run=34392863396)

           367657312 DATA_CACHE_ACCESSES (42.88% scaling, ena=60209880822, run=34392869640)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=570 : prev=575)

              548393 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (42.30% scaling, ena=61027384717, run=35210373535)

                   0 SMIS_RECEIVED (42.30% scaling, ena=61027391305, run=35210380123)

           376252167 DATA_CACHE_ACCESSES (42.30% scaling, ena=61027397819, run=35210386637)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=564 : prev=570)

              620407 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (41.70% scaling, ena=61916410469, run=36099399287)

                   0 SMIS_RECEIVED (41.70% scaling, ena=61916417265, run=36099406083)

           412456813 DATA_CACHE_ACCESSES (41.70% scaling, ena=61916423722, run=36099412540)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=559 : prev=564)

              688306 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (41.17% scaling, ena=62706389037, run=36889377855)

                   0 SMIS_RECEIVED (41.17% scaling, ena=62706389037, run=36889377855)

           413631672 DATA_CACHE_ACCESSES (41.17% scaling, ena=62706389037, run=36889377855)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=553 : prev=559)

             1352073 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (40.59% scaling, ena=63598655342, run=37781175957)

                   0 SMIS_RECEIVED (40.59% scaling, ena=63598661258, run=37781181873)

           665323766 DATA_CACHE_ACCESSES (40.59% scaling, ena=63598667033, run=37781187648)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=548 : prev=553)

             3052227 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (40.06% scaling, ena=64440166777, run=38622687392)

                   0 SMIS_RECEIVED (40.06% scaling, ena=64440166777, run=38622687392)

          1318776845 DATA_CACHE_ACCESSES (40.06% scaling, ena=64440166777, run=38622687392)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=543 : prev=548)

             1198569 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (39.51% scaling, ena=65336373425, run=39518728767)

                   0 SMIS_RECEIVED (39.51% scaling, ena=65336379256, run=39518734598)

           607280793 DATA_CACHE_ACCESSES (39.51% scaling, ena=65336384835, run=39518740177)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=540 : prev=543)

             3256625 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (39.09% scaling, ena=66054132057, run=40236487399)

                   0 SMIS_RECEIVED (39.09% scaling, ena=66054132057, run=40236487399)

          1373838381 DATA_CACHE_ACCESSES (39.09% scaling, ena=66054132057, run=40236487399)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=536 : prev=540)

             2922771 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (38.71% scaling, ena=66746592494, run=40906868241)

                   0 SMIS_RECEIVED (38.71% scaling, ena=66746592494, run=40906868241)

          1225385868 DATA_CACHE_ACCESSES (38.71% scaling, ena=66746592494, run=40906868241)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=533 : prev=536)

             2954307 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (38.31% scaling, ena=67443071999, run=41603327618)

                   0 SMIS_RECEIVED (38.31% scaling, ena=67443071999, run=41603327618)

          1249017777 DATA_CACHE_ACCESSES (38.31% scaling, ena=67443071999, run=41603327618)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=531 : prev=533)

             1959087 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (38.04% scaling, ena=67923315598, run=42083534333)

                   0 SMIS_RECEIVED (38.04% scaling, ena=67923320382, run=42083539117)

           801395330 DATA_CACHE_ACCESSES (38.04% scaling, ena=67923324877, run=42083543612)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=527 : prev=531)

              480251 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.60% scaling, ena=68714651902, run=42874870637)

                   0 SMIS_RECEIVED (37.60% scaling, ena=68714651902, run=42874870637)

           325141509 DATA_CACHE_ACCESSES (37.60% scaling, ena=68714651902, run=42874870637)

                   0 RETIRED_CPUID_INSTRUCTIONS (37.58% scaling, ena=68761742890, run=42920857046)

             1349523 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.58% scaling, ena=68761742890, run=42920857046)

                   0 SMIS_RECEIVED (37.58% scaling, ena=68761742890, run=42920857046)

            34661354 DATA_CACHE_ACCESSES (37.58% scaling, ena=68761742890, run=42920857046)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=526 : prev=527)

             1373370 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.56% scaling, ena=68801543593, run=42960519321)

                   0 SMIS_RECEIVED (37.56% scaling, ena=68801543593, run=42960519321)

            38907501 DATA_CACHE_ACCESSES (37.56% scaling, ena=68801543593, run=42960519321)

                   0 RETIRED_CPUID_INSTRUCTIONS (37.54% scaling, ena=68841265767, run=42998602656)

             1334357 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.54% scaling, ena=68841265767, run=42998602656)

                   0 SMIS_RECEIVED (37.54% scaling, ena=68841265767, run=42998602656)

            38076346 DATA_CACHE_ACCESSES (37.54% scaling, ena=68841265767, run=42998602656)

                   0 RETIRED_CPUID_INSTRUCTIONS (37.52% scaling, ena=68886519673, run=43041414480)

             1474884 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.52% scaling, ena=68886519673, run=43041414480)

                   0 SMIS_RECEIVED (37.52% scaling, ena=68886519673, run=43041414480)

            42921595 DATA_CACHE_ACCESSES (37.52% scaling, ena=68886519673, run=43041414480)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=525 : prev=526)

             2414110 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.44% scaling, ena=69030538411, run=43185388766)

                   0 SMIS_RECEIVED (37.44% scaling, ena=69030542939, run=43185393294)

            59790201 DATA_CACHE_ACCESSES (37.44% scaling, ena=69030547018, run=43185397373)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=522 : prev=525)

              502495 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (37.01% scaling, ena=69823498060, run=43978348415)

                   0 SMIS_RECEIVED (37.01% scaling, ena=69823502495, run=43978352850)

           322918377 DATA_CACHE_ACCESSES (37.01% scaling, ena=69823506945, run=43978357300)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=518 : prev=522)

              713495 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (36.50% scaling, ena=70799375435, run=44954225790)

                   0 SMIS_RECEIVED (36.50% scaling, ena=70799379966, run=44954230321)

           432339199 DATA_CACHE_ACCESSES (36.50% scaling, ena=70799384396, run=44954234751)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=514 : prev=518)

             1528587 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (36.09% scaling, ena=71620385257, run=45775235612)

                   0 SMIS_RECEIVED (36.09% scaling, ena=71620385257, run=45775235612)

           736602343 DATA_CACHE_ACCESSES (36.09% scaling, ena=71620385257, run=45775235612)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=512 : prev=514)

             2673814 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (35.78% scaling, ena=72228438335, run=46383266160)

                   0 SMIS_RECEIVED (35.78% scaling, ena=72228438335, run=46383266160)

          1074686769 DATA_CACHE_ACCESSES (35.78% scaling, ena=72228438335, run=46383266160)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=509 : prev=512)

              782285 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (35.41% scaling, ena=72981961305, run=47136768920)

                   0 SMIS_RECEIVED (35.41% scaling, ena=72981961305, run=47136768920)

           393736923 DATA_CACHE_ACCESSES (35.41% scaling, ena=72981961305, run=47136768920)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=506 : prev=509)

              491703 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (35.08% scaling, ena=73666538998, run=47821324683)

                   0 SMIS_RECEIVED (35.08% scaling, ena=73666543322, run=47821329007)

           313796048 DATA_CACHE_ACCESSES (35.08% scaling, ena=73666547844, run=47821333529)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=504 : prev=506)

              862358 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (34.74% scaling, ena=74395890053, run=48550675738)

                   0 SMIS_RECEIVED (34.74% scaling, ena=74395894436, run=48550680121)

           408605694 DATA_CACHE_ACCESSES (34.74% scaling, ena=74395898847, run=48550684532)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=500 : prev=504)

              720701 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (34.32% scaling, ena=75300543541, run=49455329226)

                   0 SMIS_RECEIVED (34.32% scaling, ena=75300543541, run=49455329226)

           403439574 DATA_CACHE_ACCESSES (34.32% scaling, ena=75300543541, run=49455329226)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=497 : prev=500)

             1084953 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (33.93% scaling, ena=76181003047, run=50329654453)

                   0 SMIS_RECEIVED (33.93% scaling, ena=76181007420, run=50329658826)

           553571938 DATA_CACHE_ACCESSES (33.93% scaling, ena=76181011887, run=50329663293)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=495 : prev=497)

             1572392 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (33.64% scaling, ena=76857953714, run=51006605120)

                   0 SMIS_RECEIVED (33.64% scaling, ena=76857953714, run=51006605120)

           699269391 DATA_CACHE_ACCESSES (33.64% scaling, ena=76857953714, run=51006605120)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=493 : prev=495)

             2031317 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (33.35% scaling, ena=77515591378, run=51664220169)

                   0 SMIS_RECEIVED (33.35% scaling, ena=77515591378, run=51664220169)

           881138984 DATA_CACHE_ACCESSES (33.35% scaling, ena=77515591378, run=51664220169)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=491 : prev=493)

             1057972 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (33.06% scaling, ena=78195313183, run=52343921049)

                   0 SMIS_RECEIVED (33.06% scaling, ena=78195317713, run=52343925579)

           508404151 DATA_CACHE_ACCESSES (33.06% scaling, ena=78195322089, run=52343929955)

inconsistent scaling RETIRED_CPUID_INSTRUCTIONS (cur=489 : prev=491)

              717256 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (32.73% scaling, ena=78975128435, run=53123736301)

                   0 SMIS_RECEIVED (32.73% scaling, ena=78975132951, run=53123740817)

           369979497 DATA_CACHE_ACCESSES (32.73% scaling, ena=78975137557, run=53123745423)

inconsistent scaling RETIRED_
real	1m10.756s
user	0m50.267s
sys	0m1.394s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.
CPUID_INSTRUCTIONS (cur=486 : prev=489)

             1162136 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (32.43% scaling, ena=79707248104, run=53855855970)

                   0 SMIS_RECEIVED (32.43% scaling, ena=79707248104, run=53855855970)

           557692175 DATA_CACHE_ACCESSES (32.43% scaling, ena=79707248104, run=53855855970)

                   0 RETIRED_CPUID_INSTRUCTIONS (32.32% scaling, ena=80005320877, run=54146168261)

             2227746 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (32.32% scaling, ena=80005320877, run=54146168261)

                   0 SMIS_RECEIVED (32.32% scaling, ena=80005320877, run=54146168261)

           110460753 DATA_CACHE_ACCESSES (32.32% scaling, ena=80005320877, run=54146168261)

                1850 RETIRED_CPUID_INSTRUCTIONS (85.06% scaling, ena=362633960245, run=54166593299)

           610253038 CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS (85.06% scaling, ena=362633960245, run=54166593299)

                   0 SMIS_RECEIVED (85.06% scaling, ena=362633960245, run=54166593299)

        185552221354 DATA_CACHE_ACCESSES (85.06% scaling, ena=362633960245, run=54166593299)
[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v

             2840620 DATA_CACHE_MISSES (0.00% scaling, ena=488386348, run=488386348)

             3772361 DATA_CACHE_REFILLS (0.00% scaling, ena=488393410, run=488393410)

             1254012 DATA_CACHE_REFILLS_FROM_SYSTEM (0.00% scaling, ena=488397034, run=488397034)

             5196048 DATA_CACHE_LINES_EVICTED (0.00% scaling, ena=488400558, run=488400558)

             1067497 DATA_CACHE_MISSES (0.00% scaling, ena=614478643, run=614478643)

             1656601 DATA_CACHE_REFILLS (0.00% scaling, ena=614478643, run=614478643)

              612966 DATA_CACHE_REFILLS_FROM_SYSTEM (0.00% scaling, ena=614478643, run=614478643)

             2290650 DATA_CACHE_LINES_EVICTED (0.00% scaling, ena=614478643, run=614478643)

              923368 DATA_CACHE_MISSES (0.01% scaling, ena=676328897, run=676268490)

             1367623 DATA_CACHE_REFILLS (0.01% scaling, ena=676328897, run=676268490)

              321656 DATA_CACHE_REFILLS_FROM_SYSTEM (0.01% scaling, ena=676328897, run=676268490)

             1695740 DATA_CACHE_LINES_EVICTED (0.01% scaling, ena=676328897, run=676268490)

             1033485 DATA_CACHE_MISSES (0.02% scaling, ena=736890116, run=736766558)

             1519066 DATA_CACHE_REFILLS (0.02% scaling, ena=736890116, run=736766558)

              250426 DATA_CACHE_REFILLS_FROM_SYSTEM (0.02% scaling, ena=736890116, run=736766558)

             1774529 DATA_CACHE_LINES_EVICTED (0.02% scaling, ena=736890116, run=736766558)

             1101243 DATA_CACHE_MISSES (0.02% scaling, ena=802448842, run=802292002)

             1656198 DATA_CACHE_REFILLS (0.02% scaling, ena=802448842, run=802292002)

              256663 DATA_CACHE_REFILLS_FROM_SYSTEM (0.02% scaling, ena=802448842, run=802292002)

             1916421 DATA_CACHE_LINES_EVICTED (0.02% scaling, ena=802448842, run=802292002)

            66424865 DATA_CACHE_MISSES (88.15% scaling, ena=8872094536, run=1050920843)

           100992043 DATA_CACHE_REFILLS (88.15% scaling, ena=8872100180, run=1050926487)

            32048531 DATA_CACHE_REFILLS_FROM_SYSTEM (88.15% scaling, ena=8872103754, run=1050930061)

           134720892 DATA_CACHE_LINES_EVICTED (88.15% scaling, ena=8872107495, run=1050933802)

             9162406 DATA_CACHE_MISSES (85.33% scaling, ena=9165420438, run=1344246745)

            23407837 DATA_CACHE_REFILLS (85.33% scaling, ena=9165420438, run=1344246745)

            11106379 DATA_CACHE_REFILLS_FROM_SYSTEM (85.33% scaling, ena=9165420438, run=1344246745)

            34463026 DATA_CACHE_LINES_EVICTED (85.33% scaling, ena=9165420438, run=1344246745)

             5921065 DATA_CACHE_MISSES (84.69% scaling, ena=9235390100, run=1413983884)

             8356503 DATA_CACHE_REFILLS (84.69% scaling, ena=9235390100, run=1413983884)

              694591 DATA_CACHE_REFILLS_FROM_SYSTEM (84.69% scaling, ena=9235390100, run=1413983884)

             9421252 DATA_CACHE_LINES_EVICTED (84.69% scaling, ena=9235390100, run=1413983884)

             5351947 DATA_CACHE_MISSES (84.06% scaling, ena=9304467327, run=1482780797)

             7602789 DATA_CACHE_REFILLS (84.06% scaling, ena=9304467327, run=1482780797)

              831637 DATA_CACHE_REFILLS_FROM_SYSTEM (84.06% scaling, ena=9304467327, run=1482780797)

             8771821 DATA_CACHE_LINES_EVICTED (84.06% scaling, ena=9304467327, run=1482780797)

             4233691 DATA_CACHE_MISSES (83.54% scaling, ena=9362955641, run=1541133053)

             6023795 DATA_CACHE_REFILLS (83.54% scaling, ena=9362955641, run=1541133053)

              800372 DATA_CACHE_REFILLS_FROM_SYSTEM (83.54% scaling, ena=9362955641, run=1541133053)

             7071019 DATA_CACHE_LINES_EVICTED (83.54% scaling, ena=9362955641, run=1541133053)

             2381231 DATA_CACHE_MISSES (83.20% scaling, ena=9406509446, run=1579941341)

             3218216 DATA_CACHE_REFILLS (83.20% scaling, ena=9406509446, run=1579941341)

              221304 DATA_CACHE_REFILLS_FROM_SYSTEM (83.20% scaling, ena=9406509446, run=1579941341)

             3570073 DATA_CACHE_LINES_EVICTED (83.20% scaling, ena=9406509446, run=1579941341)

        [PARSEC] Running 'time /afs/cs.pitt.edu/projects/mosse/HetCMP/shared/parsec-2.1/pkgs/apps/vips/inst/amd64-linux.gcc-serial/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1
     2315805 DATA_CACHE_MISSES (82.87% scaling, ena=9446705554, run=1618525202)

             3101992 DATA_CACHE_REFILLS (82.87% scaling, ena=9446705554, run=1618525202)

              142333 DATA_CACHE_REFILLS_FROM_SYSTEM (82.87% scaling, ena=9446705554, run=1618525202)

             3355243 DATA_CACHE_LINES_EVICTED (82.87% scaling, ena=9446705554, run=1618525202)

             1766102 DATA_CACHE_MISSES (82.64% scaling, ena=9473070924, run=1644561884)

             2665852 DATA_CACHE_REFILLS (82.64% scaling, ena=9473070924, run=1644561884)

              298170 DATA_CACHE_REFILLS_FROM_SYSTEM (82.64% scaling, ena=9473070924, run=1644561884)

             3042885 DATA_CACHE_LINES_EVICTED (82.64% scaling, ena=9473070924, run=1644561884)

           121252675 DATA_CACHE_MISSES (91.12% scaling, ena=24459264469, run=2172960310)

           189787118 DATA_CACHE_REFILLS (91.12% scaling, ena=24459270651, run=2172966492)

            62461966 DATA_CACHE_REFILLS_FROM_SYSTEM (91.12% scaling, ena=24459275317, run=2172971158)

           256133160 DATA_CACHE_LINES_EVICTED (91.12% scaling, ena=24459279633, run=2172975474)

inconsistent scaling DATA_CACHE_MISSES (cur=173678513 : prev=225776000)

inconsistent scaling DATA_CACHE_REFILLS (cur=280750097 : prev=355127994)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=90193164 : prev=111301006)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=376274108 : prev=473422759)

inconsistent scaling DATA_CACHE_MISSES (cur=143680749 : prev=173678513)

inconsistent scaling DATA_CACHE_REFILLS (cur=238305710 : prev=280750097)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=78094888 : prev=90193164)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=320868817 : prev=376274108)

inconsistent scaling DATA_CACHE_MISSES (cur=124028426 : prev=143680749)

inconsistent scaling DATA_CACHE_REFILLS (cur=210903639 : prev=238305710)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=70348774 : prev=78094888)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=285082830 : prev=320868817)

inconsistent scaling DATA_CACHE_MISSES (cur=112433414 : prev=124028426)

inconsistent scaling DATA_CACHE_REFILLS (cur=195503200 : prev=210903639)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=66232748 : prev=70348774)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=265178540 : prev=285082830)

inconsistent scaling DATA_CACHE_MISSES (cur=103938619 : prev=112433414)

inconsistent scaling DATA_CACHE_REFILLS (cur=184849538 : prev=195503200)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=63572340 : prev=66232748)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=251566168 : prev=265178540)

inconsistent scaling DATA_CACHE_MISSES (cur=96550625 : prev=103938619)

inconsistent scaling DATA_CACHE_REFILLS (cur=175219397 : prev=184849538)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=61002187 : prev=63572340)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=239123449 : prev=251566168)

inconsistent scaling DATA_CACHE_MISSES (cur=91145866 : prev=96550625)

inconsistent scaling DATA_CACHE_REFILLS (cur=168496841 : prev=175219397)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=59371834 : prev=61002187)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=230591424 : prev=239123449)

inconsistent scaling DATA_CACHE_MISSES (cur=87018344 : prev=91145866)

inconsistent scaling DATA_CACHE_REFILLS (cur=163603025 : prev=168496841)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=58239207 : prev=59371834)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=224423571 : prev=230591424)

inconsistent scaling DATA_CACHE_MISSES (cur=83763537 : prev=87018344)

inconsistent scaling DATA_CACHE_REFILLS (cur=160005994 : prev=163603025)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=57462250 : prev=58239207)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=219939675 : prev=224423571)

inconsistent scaling DATA_CACHE_MISSES (cur=81271894 : prev=83763537)

inconsistent scaling DATA_CACHE_REFILLS (cur=157529257 : prev=160005994)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=57078628 : prev=57462250)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=216995933 : prev=219939675)

inconsistent scaling DATA_CACHE_MISSES (cur=79370957 : prev=81271894)

inconsistent scaling DATA_CACHE_REFILLS (cur=155845129 : prev=157529257)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=56901671 : prev=57078628)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=215062699 : prev=216995933)

inconsistent scaling DATA_CACHE_MISSES (cur=77827409 : prev=79370957)

inconsistent scaling DATA_CACHE_REFILLS (cur=154714418 : prev=155845129)

inconsistent scaling DATA_CACHE_REFILLS_FROM_SYSTEM (cur=56885886 : prev=56901671)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=213857070 : prev=215062699)

inconsistent scaling DATA_CACHE_MISSES (cur=76618926 : prev=77827409)

inconsistent scaling DATA_CACHE_REFILLS (cur=154055058 : prev=154714418)

               96903 DATA_CACHE_REFILLS_FROM_SYSTEM (60.38% scaling, ena=36914166896, run=14623627435)

inconsistent scaling DATA_CACHE_LINES_EVICTED (cur=213244886 : prev=213857070)

inconsistent scaling DATA_CACHE_MISSES (cur=75862590 : prev=76618926)

inconsistent scaling DATA_CACHE_REFILLS (cur=153978903 : prev=154055058)

              334801 DATA_CACHE_REFILLS_FROM_SYSTEM (58.96% scaling, ena=37806673041, run=15516133580)

              220843 DATA_CACHE_LINES_EVICTED (58.96% scaling, ena=37806677567, run=15516138106)

inconsistent scaling DATA_CACHE_MISSES (cur=75475234 : prev=75862590)

              361825 DATA_CACHE_REFILLS (57.85% scaling, ena=38531058518, run=16240519057)

              470920 DATA_CACHE_REFILLS_FROM_SYSTEM (57.85% scaling, ena=38531063049, run=16240523588)

              782507 DATA_CACHE_LINES_EVICTED (57.85% scaling, ena=38531067314, run=16240527853)

             1182820 DATA_CACHE_MISSES (56.76% scaling, ena=39271342455, run=16980802994)

             4692107 DATA_CACHE_REFILLS (56.76% scaling, ena=39271342455, run=16980802994)

             2398400 DATA_CACHE_REFILLS_FROM_SYSTEM (56.76% scaling, ena=39271342455, run=16980802994)

             7047312 DATA_CACHE_LINES_EVICTED (56.76% scaling, ena=39271342455, run=16980802994)

